42417,csj,普通插屏/模板,插屏-plaque,adsbid,,随手二维码扫描-plaque-bid,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbid50,,随手二维码扫描-plaque-bid50,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp500,,随手二维码扫描-plaque-500,目标价,,500,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp350,,随手二维码扫描-plaque-350,目标价,,350,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp300,,随手二维码扫描-plaque-300,目标价,,300,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,
42417,csj,普通插屏/模板,插屏-plaque,adsbp250,,随手二维码扫描-plaque-250,目标价,,250,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,
42417,csj,普通插屏/模板,插屏-plaque,adsbp200,,随手二维码扫描-plaque-200,目标价,,200,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp150,,随手二维码扫描-plaque-150,目标价,,150,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp100,,随手二维码扫描-plaque-100,目标价,,100,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp50,,随手二维码扫描-plaque-50,目标价,,50,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbp25,,随手二维码扫描-plaque-25,目标价,,25,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,普通插屏/模板,插屏-plaque,adsbpbase,,随手二维码扫描-plaque-base,默认底价,,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,adsbid,,随手二维码扫描-video-bid,实时竞价,客户端竞价,,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,adsbid50,,随手二维码扫描-video-bid50,实时竞价,客户端竞价,,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads1000,,随手二维码扫描-video-1000,目标价,,1000,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads800,,随手二维码扫描-video-800,目标价,,800,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads600,,随手二维码扫描-video-600,目标价,,600,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads400,,随手二维码扫描-video-400,目标价,,400,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads200,,随手二维码扫描-video-200,目标价,,200,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads150,,随手二维码扫描-video-150,目标价,,150,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads100,,随手二维码扫描-video-100,目标价,,100,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads75,,随手二维码扫描-video-75,目标价,,75,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads50,,随手二维码扫描-video-50,目标价,,50,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,ads25,,随手二维码扫描-video-25,目标价,,25,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,视频,视频-video,adsbase,,随手二维码扫描-video-base,默认底价,,,优量汇,1211259284,激励视频,自渲染,SDK,,,,,NotNeedServerVerify,TASK_REWARD,ALL_DIRECTION,,,video_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,adsbid,,随手二维码扫描-plaquevideo-bid,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,adsbid50,,随手二维码扫描-plaquevideo-bid50,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads600neww,,随手二维码扫描-plaquevideo-600neww,目标价,,600,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads400neww,,随手二维码扫描-plaquevideo-400neww,目标价,,400,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads350neww,,随手二维码扫描-plaquevideo-350neww,目标价,,350,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads300neww,,随手二维码扫描-plaquevideo-300neww,目标价,,300,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads250neww,,随手二维码扫描-plaquevideo-250neww,目标价,,250,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads200neww,,随手二维码扫描-plaquevideo-200neww,目标价,,200,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads150neww,,随手二维码扫描-plaquevideo-150neww,目标价,,150,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads100neww,,随手二维码扫描-plaquevideo-100neww,目标价,,100,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads75neww,,随手二维码扫描-plaquevideo-75neww,目标价,,75,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads50neww,,随手二维码扫描-plaquevideo-50neww,目标价,,50,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,ads25neww,,随手二维码扫描-plaquevideo-25neww,目标价,,25,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,插屏视频,插屏-plaque,adsbase,,随手二维码扫描-plaquevideo-base,默认底价,,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_FULL"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_bid_new_gongjuhb
42417,csj,开屏,开屏-splash,adsbid,,随手二维码扫描-splash-new2-adbid,实时竞价,客户端竞价,,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,adsbid50,,随手二维码扫描-splash-new2-adbid50,实时竞价,客户端竞价,,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads1000new2,,随手二维码扫描-splash-new2-1000new2w,目标价,,1000,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads800new2,,随手二维码扫描-splash-new2-800new2w,目标价,,800,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads600new2,,随手二维码扫描-splash-new2-600new2w,目标价,,600,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads500new3,,随手二维码扫描-splash-new2-500new3w,目标价,,500,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads400new2,,随手二维码扫描-splash-new2-400new2w,目标价,,400,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads350new2,,随手二维码扫描-splash-new2-350new2w,目标价,,350,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,
42417,csj,开屏,开屏-splash,ads300new2,,随手二维码扫描-splash-new2-300new2w,目标价,,300,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,
42417,csj,开屏,开屏-splash,ads250new2,,随手二维码扫描-splash-new2-250new2w,目标价,,250,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,
42417,csj,开屏,开屏-splash,ads200new2,,随手二维码扫描-splash-new2-200new2w,目标价,,200,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads150new2,,随手二维码扫描-splash-new2-150new2w,目标价,,150,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads100new2,,随手二维码扫描-splash-new2-100new2w,目标价,,100,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads75new2,,随手二维码扫描-splash-new2-75new2w,目标价,,75,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads50new2,,随手二维码扫描-splash-new2-50new2w,目标价,,50,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,ads25new2,,随手二维码扫描-splash-new2-25new2w,目标价,,25,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,开屏,开屏-splash,adsbase,,随手二维码扫描-splash-new2-base,默认底价,,,优量汇,1211259284,开屏,,SDK,,,"[""FLASH_IMAGE_V"",""FLASH_VIDEO_V""]",FLASH,,,,,,splash_waterfall_c
42417,csj,普通插屏/模板,插屏-plaque,adsbponlybid,,随手二维码扫描-halfplaque-bid,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponlybid50,,随手二维码扫描-halfplaque-bid50,实时竞价,客户端竞价,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly500,,随手二维码扫描-halfplaque-500,目标价,,500,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly350,,随手二维码扫描-halfplaque-350,目标价,,350,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly300,,随手二维码扫描-halfplaque-300,目标价,,300,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly250,,随手二维码扫描-halfplaque-250,目标价,,250,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly200,,随手二维码扫描-halfplaque-200,目标价,,200,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly150,,随手二维码扫描-halfplaque-150,目标价,,150,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly100,,随手二维码扫描-halfplaque-100,目标价,,100,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly50,,随手二维码扫描-halfplaque-50,目标价,,50,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponly25,,随手二维码扫描-halfplaque-25,目标价,,25,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
42417,csj,普通插屏/模板,插屏-plaque,adsbponlybase,,随手二维码扫描-halfplaque-base,默认底价,,,优量汇,1211259284,插屏,模板渲染,SDK,"16_9_image,16_9_video",["INLINE_V"],"[""VIDEO"",""IMAGE""]",,,,,,,plaque_waterfall_halfplaque_only2
